Path,Species_Name,Species_ID
data/wings-2024/An_plumbeus/An pb 4.tif,Unknown,9
data/wings-2024/An_plumbeus/An pb 8.tif,Unknown,9
data/wings-2024/An_plumbeus/An pb 1.tif,Unknown,9
data/wings-2024/An_plumbeus/An pb 2.tif,Unknown,9
data/wings-2024/An_plumbeus/An pb 10.tif,Unknown,9
data/wings-2024/An_plumbeus/An pb 3.tif,Unknown,9
data/wings-2024/An_plumbeus/An pb 11.tif,Unknown,9
data/wings-2024/An_plumbeus/An pb 6.tif,Unknown,9
data/wings-2024/An_plumbeus/An pb 7.tif,Unknown,9
data/wings-2024/An_plumbeus/An pb 9.tif,Unknown,9
data/wings-2024/Cq_richiardii/Cq ric 54.tif,Unknown,9
data/wings-2024/Cx_torrentium/Cx.ks181 130320 2.tif,Unknown,9
data/wings-2024/Cq_richiardii/Cq ric 42.tif,Unknown,9
data/wings-2024/Cq_richiardii/Cq ric 1.tif,Unknown,9
data/wings-2024/Cq_richiardii/Cq ric 9.tif,Unknown,9
data/wings-2024/Cq_richiardii/Cq ric 10.tif,Unknown,9
data/wings-2024/Cq_richiardii/Cq ric 21.tif,Unknown,9
data/wings-2024/Cq_richiardii/Cq ric 62.tif,Unknown,9
data/wings-2024/Cq_richiardii/Cq ric 72.tif,Unknown,9
data/wings-2024/Cq_richiardii/Cq ric 19.tif,Unknown,9
data/wings-2024/Cq_richiardii/Cq ric 61.tif,Unknown,9
data/wings-2024/Cq_richiardii/Cq ric 17.tif,Unknown,9
data/wings-2024/Cq_richiardii/Cq ric 28.tif,Unknown,9
data/wings-2024/Cq_richiardii/Cq ric 40.tif,Unknown,9
data/wings-2024/Cq_richiardii/Cq ric 68.tif,Unknown,9
data/wings-2024/Cq_richiardii/Cq ric 16.tif,Unknown,9
data/wings-2024/Cq_richiardii/Cq ric 56.tif,Unknown,9
data/wings-2024/Cq_richiardii/Cq ric 43.tif,Unknown,9
data/wings-2024/Cq_richiardii/Cq ric 13.tif,Unknown,9
data/wings-2024/Cq_richiardii/Cq ric 48.tif,Unknown,9
data/wings-2024/Cq_richiardii/Cq ric 35.tif,Unknown,9
data/wings-2024/Cq_richiardii/Cq ric 45.tif,Unknown,9
data/wings-2024/Cq_richiardii/Cq ric 38.tif,Unknown,9
data/wings-2024/Cq_richiardii/Cq ric 58.tif,Unknown,9
data/wings-2024/Cq_richiardii/Cq ric 30.tif,Unknown,9
data/wings-2024/Cq_richiardii/Cq ric 11.tif,Unknown,9
data/wings-2024/Cq_richiardii/Cq ric 53.tif,Unknown,9
data/wings-2024/Cq_richiardii/Cq ric 67.tif,Unknown,9
data/wings-2024/Cq_richiardii/Cq ric 18.tif,Unknown,9
data/wings-2024/Cq_richiardii/Cq ric 6.tif,Unknown,9
data/wings-2024/Cq_richiardii/Cq ric 70.tif,Unknown,9
data/wings-2024/Cq_richiardii/Cq ric 69.tif,Unknown,9
data/wings-2024/Cq_richiardii/Cq ric 29.tif,Unknown,9
data/wings-2024/Cq_richiardii/Cq ric 63.tif,Unknown,9
data/wings-2024/Cq_richiardii/Cq ric 52.tif,Unknown,9
data/wings-2024/Cq_richiardii/Cq ric 50.tif,Unknown,9
data/wings-2024/Cq_richiardii/Cq ric 32.tif,Unknown,9
data/wings-2024/Cq_richiardii/Cq ric 8.tif,Unknown,9
data/wings-2024/Cq_richiardii/Cq ric 66.tif,Unknown,9
